: PeftModel
base_model.model.down_blocks.2.attentions.0.transformer_blocks.5.attn1.processor.to_k_mv_copy_5.lora_dropout.default: Identity
base_model.model.down_blocks.2.attentions.0.transformer_blocks.5.attn1.processor.to_k_mv_copy_5.lora_A: ModuleDict
base_model.model.down_blocks.2.attentions.0.transformer_blocks.5.attn1.processor.to_k_mv_copy_5.lora_A.default: Linear
base_model.model.down_blocks.2.attentions.0.transformer_blocks.5.attn1.processor.to_k_mv_copy_5.lora_B: ModuleDict
base_model.model.down_blocks.2.attentions.0.transformer_blocks.5.attn1.processor.to_k_mv_copy_5.lora_B.default: Linear
base_model.model.down_blocks.2.attentions.0.transformer_blocks.5.attn1.processor.to_k_mv_copy_5.lora_embedding_A: ParameterDict
base_model.model.down_blocks.2.attentions.0.transformer_blocks.5.attn1.processor.to_k_mv_copy_5.lora_embedding_B: ParameterDict
base_model.model.down_blocks.2.attentions.0.transformer_blocks.5.attn1.processor.to_k_mv_copy_5.lora_magnitude_vector: ModuleDict
base_model.model.down_blocks.2.attentions.0.transformer_blocks.5.attn1.processor.to_v_mv_copy_1: Linear
base_model.model.down_blocks.2.attentions.0.transformer_blocks.5.attn1.processor.to_v_mv_copy_1.base_layer: Linear
base_model.model.down_blocks.2.attentions.0.transformer_blocks.5.attn1.processor.to_v_mv_copy_1.lora_dropout: ModuleDict
base_model.model.down_blocks.2.attentions.0.transformer_blocks.5.attn1.processor.to_v_mv_copy_1.lora_dropout.default: Identity
base_model.model.down_blocks.2.attentions.0.transformer_blocks.5.attn1.processor.to_v_mv_copy_1.lora_A: ModuleDict
base_model.model.down_blocks.2.attentions.0.transformer_blocks.5.attn1.processor.to_v_mv_copy_1.lora_A.default: Linear
base_model.model.down_blocks.2.attentions.0.transformer_blocks.5.attn1.processor.to_v_mv_copy_1.lora_B: ModuleDict
base_model.model.down_blocks.2.attentions.0.transformer_blocks.5.attn1.processor.to_v_mv_copy_1.lora_B.default: Linear
base_model.model.down_blocks.2.attentions.0.transformer_blocks.5.attn1.processor.to_v_mv_copy_1.lora_embedding_A: ParameterDict
base_model.model.down_blocks.2.attentions.0.transformer_blocks.5.attn1.processor.to_v_mv_copy_1.lora_embedding_B: ParameterDict
base_model.model.down_blocks.2.attentions.0.transformer_blocks.5.attn1.processor.to_v_mv_copy_1.lora_magnitude_vector: ModuleDict
base_model.model.down_blocks.2.attentions.0.transformer_blocks.5.attn1.processor.to_v_mv_copy_2: Linear
base_model.model.down_blocks.2.attentions.0.transformer_blocks.5.attn1.processor.to_v_mv_copy_2.base_layer: Linear
base_model.model.down_blocks.2.attentions.0.transformer_blocks.5.attn1.processor.to_v_mv_copy_2.lora_dropout: ModuleDict
base_model.model.down_blocks.2.attentions.0.transformer_blocks.5.attn1.processor.to_v_mv_copy_2.lora_dropout.default: Identity
base_model.model.down_blocks.2.attentions.0.transformer_blocks.5.attn1.processor.to_v_mv_copy_2.lora_A: ModuleDict
base_model.model.down_blocks.2.attentions.0.transformer_blocks.5.attn1.processor.to_v_mv_copy_2.lora_A.default: Linear
base_model.model.down_blocks.2.attentions.0.transformer_blocks.5.attn1.processor.to_v_mv_copy_2.lora_B: ModuleDict
base_model.model.down_blocks.2.attentions.0.transformer_blocks.5.attn1.processor.to_v_mv_copy_2.lora_B.default: Linear
base_model.model.down_blocks.2.attentions.0.transformer_blocks.5.attn1.processor.to_v_mv_copy_2.lora_embedding_A: ParameterDict
base_model.model.down_blocks.2.attentions.0.transformer_blocks.5.attn1.processor.to_v_mv_copy_2.lora_embedding_B: ParameterDict
base_model.model.down_blocks.2.attentions.0.transformer_blocks.5.attn1.processor.to_v_mv_copy_2.lora_magnitude_vector: ModuleDict
base_model.model.down_blocks.2.attentions.0.transformer_blocks.5.attn1.processor.to_v_mv_copy_3: Linear
base_model.model.down_blocks.2.attentions.0.transformer_blocks.5.attn1.processor.to_v_mv_copy_3.base_layer: Linear
base_model.model.down_blocks.2.attentions.0.transformer_blocks.5.attn1.processor.to_v_mv_copy_3.lora_dropout: ModuleDict
base_model.model.down_blocks.2.attentions.0.transformer_blocks.5.attn1.processor.to_v_mv_copy_3.lora_dropout.default: Identity
base_model.model.down_blocks.2.attentions.0.transformer_blocks.5.attn1.processor.to_v_mv_copy_3.lora_A: ModuleDict
base_model.model.down_blocks.2.attentions.0.transformer_blocks.5.attn1.processor.to_v_mv_copy_3.lora_A.default: Linear
base_model.model.down_blocks.2.attentions.0.transformer_blocks.5.attn1.processor.to_v_mv_copy_3.lora_B: ModuleDict
base_model.model.down_blocks.2.attentions.0.transformer_blocks.5.attn1.processor.to_v_mv_copy_3.lora_B.default: Linear
base_model.model.down_blocks.2.attentions.0.transformer_blocks.5.attn1.processor.to_v_mv_copy_3.lora_embedding_A: ParameterDict
base_model.model.down_blocks.2.attentions.0.transformer_blocks.5.attn1.processor.to_v_mv_copy_3.lora_embedding_B: ParameterDict
base_model.model.down_blocks.2.attentions.0.transformer_blocks.5.attn1.processor.to_v_mv_copy_3.lora_magnitude_vector: ModuleDict
base_model.model.down_blocks.2.attentions.0.transformer_blocks.5.attn1.processor.to_v_mv_copy_4: Linear
base_model.model.down_blocks.2.attentions.0.transformer_blocks.5.attn1.processor.to_v_mv_copy_4.base_layer: Linear
base_model.model.down_blocks.2.attentions.0.transformer_blocks.5.attn1.processor.to_v_mv_copy_4.lora_dropout: ModuleDict
base_model.model.down_blocks.2.attentions.0.transformer_blocks.5.attn1.processor.to_v_mv_copy_4.lora_dropout.default: Identity
base_model.model.down_blocks.2.attentions.0.transformer_blocks.5.attn1.processor.to_v_mv_copy_4.lora_A: ModuleDict
base_model.model.down_blocks.2.attentions.0.transformer_blocks.5.attn1.processor.to_v_mv_copy_4.lora_A.default: Linear
base_model.model.down_blocks.2.attentions.0.transformer_blocks.5.attn1.processor.to_v_mv_copy_4.lora_B: ModuleDict
base_model.model.down_blocks.2.attentions.0.transformer_blocks.5.attn1.processor.to_v_mv_copy_4.lora_B.default: Linear
base_model.model.down_blocks.2.attentions.0.transformer_blocks.5.attn1.processor.to_v_mv_copy_4.lora_embedding_A: ParameterDict
base_model.model.down_blocks.2.attentions.0.transformer_blocks.5.attn1.processor.to_v_mv_copy_4.lora_embedding_B: ParameterDict
base_model.model.down_blocks.2.attentions.0.transformer_blocks.5.attn1.processor.to_v_mv_copy_4.lora_magnitude_vector: ModuleDict
base_model.model.down_blocks.2.attentions.0.transformer_blocks.5.attn1.processor.to_v_mv_copy_5: Linear
base_model.model.down_blocks.2.attentions.0.transformer_blocks.5.attn1.processor.to_v_mv_copy_5.base_layer: Linear
base_model.model.down_blocks.2.attentions.0.transformer_blocks.5.attn1.processor.to_v_mv_copy_5.lora_dropout: ModuleDict
base_model.model.down_blocks.2.attentions.0.transformer_blocks.5.attn1.processor.to_v_mv_copy_5.lora_dropout.default: Identity
base_model.model.down_blocks.2.attentions.0.transformer_blocks.5.attn1.processor.to_v_mv_copy_5.lora_A: ModuleDict
base_model.model.down_blocks.2.attentions.0.transformer_blocks.5.attn1.processor.to_v_mv_copy_5.lora_A.default: Linear
base_model.model.down_blocks.2.attentions.0.transformer_blocks.5.attn1.processor.to_v_mv_copy_5.lora_B: ModuleDict
base_model.model.down_blocks.2.attentions.0.transformer_blocks.5.attn1.processor.to_v_mv_copy_5.lora_B.default: Linear
base_model.model.down_blocks.2.attentions.0.transformer_blocks.5.attn1.processor.to_v_mv_copy_5.lora_embedding_A: ParameterDict
base_model.model.down_blocks.2.attentions.0.transformer_blocks.5.attn1.processor.to_v_mv_copy_5.lora_embedding_B: ParameterDict
base_model.model.down_blocks.2.attentions.0.transformer_blocks.5.attn1.processor.to_v_mv_copy_5.lora_magnitude_vector: ModuleDict
base_model.model.down_blocks.2.attentions.0.transformer_blocks.5.norm2: LayerNorm
base_model.model.down_blocks.2.attentions.0.transformer_blocks.5.attn2: Attention
base_model.model.down_blocks.2.attentions.0.transformer_blocks.5.attn2.to_q: Linear
base_model.model.down_blocks.2.attentions.0.transformer_blocks.5.attn2.to_k: Linear
base_model.model.down_blocks.2.attentions.0.transformer_blocks.5.attn2.to_v: Linear
base_model.model.down_blocks.2.attentions.0.transformer_blocks.5.attn2.to_out: ModuleList
base_model.model.down_blocks.2.attentions.0.transformer_blocks.5.attn2.to_out.0: Linear
base_model.model.down_blocks.2.attentions.0.transformer_blocks.5.attn2.to_out.1: Dropout
base_model.model.down_blocks.2.attentions.0.transformer_blocks.5.attn2.processor: DecoupledMVRowSelfAttnProcessor2_0
base_model.model.down_blocks.2.attentions.0.transformer_blocks.5.norm3: LayerNorm
base_model.model.down_blocks.2.attentions.0.transformer_blocks.5.ff: FeedForward
base_model.model.down_blocks.2.attentions.0.transformer_blocks.5.ff.net: ModuleList
base_model.model.down_blocks.2.attentions.0.transformer_blocks.5.ff.net.0: GEGLU
base_model.model.down_blocks.2.attentions.0.transformer_blocks.5.ff.net.0.proj: Linear
base_model.model.down_blocks.2.attentions.0.transformer_blocks.5.ff.net.1: Dropout
base_model.model.down_blocks.2.attentions.0.transformer_blocks.5.ff.net.2: Linear
base_model.model.down_blocks.2.attentions.0.transformer_blocks.6: BasicTransformerBlock
base_model.model.down_blocks.2.attentions.0.transformer_blocks.6.norm1: LayerNorm
base_model.model.down_blocks.2.attentions.0.transformer_blocks.6.attn1: Attention
base_model.model.down_blocks.2.attentions.0.transformer_blocks.6.attn1.to_q: Linear
base_model.model.down_blocks.2.attentions.0.transformer_blocks.6.attn1.to_k: Linear
base_model.model.down_blocks.2.attentions.0.transformer_blocks.6.attn1.to_v: Linear
base_model.model.down_blocks.2.attentions.0.transformer_blocks.6.attn1.to_out: ModuleList
base_model.model.down_blocks.2.attentions.0.transformer_blocks.6.attn1.to_out.0: Linear
base_model.model.down_blocks.2.attentions.0.transformer_blocks.6.attn1.to_out.1: Dropout
base_model.model.down_blocks.2.attentions.0.transformer_blocks.6.attn1.processor: DecoupledMVRowSelfAttnProcessor2_0
base_model.model.down_blocks.2.attentions.0.transformer_blocks.6.attn1.processor.to_q_mv: Linear
base_model.model.down_blocks.2.attentions.0.transformer_blocks.6.attn1.processor.to_q_mv.base_layer: Linear
base_model.model.down_blocks.2.attentions.0.transformer_blocks.6.attn1.processor.to_q_mv.lora_dropout: ModuleDict
base_model.model.down_blocks.2.attentions.0.transformer_blocks.6.attn1.processor.to_q_mv.lora_dropout.default: Identity
base_model.model.down_blocks.2.attentions.0.transformer_blocks.6.attn1.processor.to_q_mv.lora_A: ModuleDict
base_model.model.down_blocks.2.attentions.0.transformer_blocks.6.attn1.processor.to_q_mv.lora_A.default: Linear
base_model.model.down_blocks.2.attentions.0.transformer_blocks.6.attn1.processor.to_q_mv.lora_B: ModuleDict
base_model.model.down_blocks.2.attentions.0.transformer_blocks.6.attn1.processor.to_q_mv.lora_B.default: Linear
base_model.model.down_blocks.2.attentions.0.transformer_blocks.6.attn1.processor.to_q_mv.lora_embedding_A: ParameterDict
base_model.model.down_blocks.2.attentions.0.transformer_blocks.6.attn1.processor.to_q_mv.lora_embedding_B: ParameterDict
base_model.model.down_blocks.2.attentions.0.transformer_blocks.6.attn1.processor.to_q_mv.lora_magnitude_vector: ModuleDict
base_model.model.down_blocks.2.attentions.0.transformer_blocks.6.attn1.processor.to_k_mv: Linear
base_model.model.down_blocks.2.attentions.0.transformer_blocks.6.attn1.processor.to_k_mv.base_layer: Linear
base_model.model.down_blocks.2.attentions.0.transformer_blocks.6.attn1.processor.to_k_mv.lora_dropout: ModuleDict
base_model.model.down_blocks.2.attentions.0.transformer_blocks.6.attn1.processor.to_k_mv.lora_dropout.default: Identity
base_model.model.down_blocks.2.attentions.0.transformer_blocks.6.attn1.processor.to_k_mv.lora_A: ModuleDict
base_model.model.down_blocks.2.attentions.0.transformer_blocks.6.attn1.processor.to_k_mv.lora_A.default: Linear
base_model.model.down_blocks.2.attentions.0.transformer_blocks.6.attn1.processor.to_k_mv.lora_B: ModuleDict
base_model.model.down_blocks.2.attentions.0.transformer_blocks.6.attn1.processor.to_k_mv.lora_B.default: Linear
base_model.model.down_blocks.2.attentions.0.transformer_blocks.6.attn1.processor.to_k_mv.lora_embedding_A: ParameterDict
base_model.model.down_blocks.2.attentions.0.transformer_blocks.6.attn1.processor.to_k_mv.lora_embedding_B: ParameterDict
base_model.model.down_blocks.2.attentions.0.transformer_blocks.6.attn1.processor.to_k_mv.lora_magnitude_vector: ModuleDict
base_model.model.down_blocks.2.attentions.0.transformer_blocks.6.attn1.processor.to_v_mv: Linear
base_model.model.down_blocks.2.attentions.0.transformer_blocks.6.attn1.processor.to_v_mv.base_layer: Linear
base_model.model.down_blocks.2.attentions.0.transformer_blocks.6.attn1.processor.to_v_mv.lora_dropout: ModuleDict
base_model.model.down_blocks.2.attentions.0.transformer_blocks.6.attn1.processor.to_v_mv.lora_dropout.default: Identity
base_model.model.down_blocks.2.attentions.0.transformer_blocks.6.attn1.processor.to_v_mv.lora_A: ModuleDict
base_model.model.down_blocks.2.attentions.0.transformer_blocks.6.attn1.processor.to_v_mv.lora_A.default: Linear
base_model.model.down_blocks.2.attentions.0.transformer_blocks.6.attn1.processor.to_v_mv.lora_B: ModuleDict
base_model.model.down_blocks.2.attentions.0.transformer_blocks.6.attn1.processor.to_v_mv.lora_B.default: Linear
base_model.model.down_blocks.2.attentions.0.transformer_blocks.6.attn1.processor.to_v_mv.lora_embedding_A: ParameterDict
base_model.model.down_blocks.2.attentions.0.transformer_blocks.6.attn1.processor.to_v_mv.lora_embedding_B: ParameterDict
base_model.model.down_blocks.2.attentions.0.transformer_blocks.6.attn1.processor.to_v_mv.lora_magnitude_vector: ModuleDict
base_model.model.down_blocks.2.attentions.0.transformer_blocks.6.attn1.processor.to_out_mv: ModuleList
base_model.model.down_blocks.2.attentions.0.transformer_blocks.6.attn1.processor.to_out_mv.0: Linear
base_model.model.down_blocks.2.attentions.0.transformer_blocks.6.attn1.processor.to_out_mv.0.base_layer: Linear
base_model.model.down_blocks.2.attentions.0.transformer_blocks.6.attn1.processor.to_out_mv.0.lora_dropout: ModuleDict
base_model.model.down_blocks.2.attentions.0.transformer_blocks.6.attn1.processor.to_out_mv.0.lora_dropout.default: Identity
base_model.model.down_blocks.2.attentions.0.transformer_blocks.6.attn1.processor.to_out_mv.0.lora_A: ModuleDict
base_model.model.down_blocks.2.attentions.0.transformer_blocks.6.attn1.processor.to_out_mv.0.lora_A.default: Linear
base_model.model.down_blocks.2.attentions.0.transformer_blocks.6.attn1.processor.to_out_mv.0.lora_B: ModuleDict
base_model.model.down_blocks.2.attentions.0.transformer_blocks.6.attn1.processor.to_out_mv.0.lora_B.default: Linear
base_model.model.down_blocks.2.attentions.0.transformer_blocks.6.attn1.processor.to_out_mv.0.lora_embedding_A: ParameterDict
base_model.model.down_blocks.2.attentions.0.transformer_blocks.6.attn1.processor.to_out_mv.0.lora_embedding_B: ParameterDict
base_model.model.down_blocks.2.attentions.0.transformer_blocks.6.attn1.processor.to_out_mv.0.lora_magnitude_vector: ModuleDict
base_model.model.down_blocks.2.attentions.0.transformer_blocks.6.attn1.processor.to_out_mv.1: Dropout
base_model.model.down_blocks.2.attentions.0.transformer_blocks.6.attn1.processor.to_q_ref: Linear
base_model.model.down_blocks.2.attentions.0.transformer_blocks.6.attn1.processor.to_k_ref: Linear
base_model.model.down_blocks.2.attentions.0.transformer_blocks.6.attn1.processor.to_v_ref: Linear
base_model.model.down_blocks.2.attentions.0.transformer_blocks.6.attn1.processor.to_out_ref: ModuleList
base_model.model.down_blocks.2.attentions.0.transformer_blocks.6.attn1.processor.to_out_ref.0: Linear
base_model.model.down_blocks.2.attentions.0.transformer_blocks.6.attn1.processor.to_out_ref.1: Dropout
base_model.model.down_blocks.2.attentions.0.transformer_blocks.6.attn1.processor.to_q_mv_copy_1: Linear
base_model.model.down_blocks.2.attentions.0.transformer_blocks.6.attn1.processor.to_q_mv_copy_1.base_layer: Linear
base_model.model.down_blocks.2.attentions.0.transformer_blocks.6.attn1.processor.to_q_mv_copy_1.lora_dropout: ModuleDict
base_model.model.down_blocks.2.attentions.0.transformer_blocks.6.attn1.processor.to_q_mv_copy_1.lora_dropout.default: Identity
base_model.model.down_blocks.2.attentions.0.transformer_blocks.6.attn1.processor.to_q_mv_copy_1.lora_A: ModuleDict
base_model.model.down_blocks.2.attentions.0.transformer_blocks.6.attn1.processor.to_q_mv_copy_1.lora_A.default: Linear
base_model.model.down_blocks.2.attentions.0.transformer_blocks.6.attn1.processor.to_q_mv_copy_1.lora_B: ModuleDict
base_model.model.down_blocks.2.attentions.0.transformer_blocks.6.attn1.processor.to_q_mv_copy_1.lora_B.default: Linear
base_model.model.down_blocks.2.attentions.0.transformer_blocks.6.attn1.processor.to_q_mv_copy_1.lora_embedding_A: ParameterDict
base_model.model.down_blocks.2.attentions.0.transformer_blocks.6.attn1.processor.to_q_mv_copy_1.lora_embedding_B: ParameterDict
base_model.model.down_blocks.2.attentions.0.transformer_blocks.6.attn1.processor.to_q_mv_copy_1.lora_magnitude_vector: ModuleDict
base_model.model.down_blocks.2.attentions.0.transformer_blocks.6.attn1.processor.to_q_mv_copy_2: Linear
base_model.model.down_blocks.2.attentions.0.transformer_blocks.6.attn1.processor.to_q_mv_copy_2.base_layer: Linear
base_model.model.down_blocks.2.attentions.0.transformer_blocks.6.attn1.processor.to_q_mv_copy_2.lora_dropout: ModuleDict
base_model.model.down_blocks.2.attentions.0.transformer_blocks.6.attn1.processor.to_q_mv_copy_2.lora_dropout.default: Identity
